ventaId,folio,customerId,cantidad,total,fecha,statusVentaId,metodoPagoId,socursalesId,domicilioId,totalProductos,totalEnvio,totalIVA,"  no_transaccion",motivoCancelacion,descuentoPromocion
5,202405001,1,4,1048.76,"2024-04-07 00:29:06",2,2,NULL,4,998.76,50.00,137.76,NULL,"Cancelar compra",NULL
6,cc18db76-38e5-4e0a-87b5-e7a06e00ffdf,1,7,1133.44,"2024-04-07 02:28:23",3,2,NULL,4,1083.44,50.00,149.44,NULL,"Prueba cancelación 2",NULL
7,c4e65b76-7270-4dc9-8c17-5f88dc429912,1,6,2990.60,"2024-04-07 16:10:34",5,2,NULL,4,2940.60,50.00,405.60,NULL,"Prueba cancelacion 3",NULL
8,a6dc18b5-d1ad-4de0-8a7c-111280afe7e6,1,7,1133.44,"2024-04-07 16:11:34",5,2,NULL,4,1083.44,50.00,149.44,NULL,"Prueba de cancelacion 4",NULL
9,b0de5699-5b22-4166-b1c5-5ba64b413cb5,1,4,1408.36,"2024-04-08 01:06:31",5,2,NULL,4,1358.36,50.00,187.36,NULL,"Prueba de cancelacion de compra",NULL
10,b0de5699-5b22-4166-b1c5-5ba64b413cb5,1,4,1408.36,"2024-04-08 01:06:31",1,2,NULL,4,1358.36,50.00,187.36,NULL,NULL,NULL
11,25e677a0-c80a-4c6a-ae49-27fbd1a71475,1,1,189.20,"2024-04-08 01:13:44",1,2,NULL,4,139.20,50.00,19.20,NULL,NULL,NULL
12,9cbc2b4e-4bf5-41e0-b241-718947062584,1,1,189.20,"2024-04-08 01:17:09",1,2,NULL,4,139.20,50.00,19.20,NULL,NULL,NULL
13,a74bde3c-4372-40dc-b193-dfe053e639cc,2,2,368.88,"2024-04-08 03:00:01",1,2,NULL,NULL,368.88,0.00,50.88,NULL,NULL,NULL
14,a1c1f835-608a-4abd-8f07-1435fb2ebc4d,1,1,234.44,"2024-04-08 03:23:43",1,2,NULL,4,184.44,50.00,25.44,NULL,NULL,NULL
15,315dfe05-24a5-4a3c-9778-891fa395f0a4,1,1,603.20,"2024-04-08 04:29:32",1,1,NULL,NULL,603.20,0.00,83.20,NULL,NULL,NULL
16,d60528cd-6f95-4775-954c-c5a7d316752d,1,1,718.04,"2024-04-08 04:36:33",1,1,NULL,NULL,718.04,0.00,99.04,NULL,NULL,NULL
17,ced6ee06-71ad-4009-bf9a-4c67362ee8b6,1,1,237.80,"2024-04-08 04:44:17",4,1,NULL,NULL,237.80,0.00,32.80,NULL,NULL,NULL
18,c71cdb8c-556e-4219-9125-50138046b09c,2,2,1206.40,"2024-04-08 05:16:35",5,1,NULL,NULL,1206.40,0.00,166.40,NULL,Pruebas,NULL
19,e6625fe9-03ac-4e68-84d7-542c8db07bca,1,1,189.20,"2024-04-08 22:50:44",1,3,NULL,4,139.20,50.00,19.20,NULL,NULL,NULL
20,5f3c179a-4983-4de9-af06-ab0766d7b71f,1,14,8494.80,"2024-04-08 23:28:49",1,3,NULL,4,8444.80,50.00,1164.80,NULL,NULL,NULL
21,0482d908-232b-4bec-b97d-08e094a90b22,1,1,234.44,"2024-04-08 23:46:20",1,3,NULL,4,184.44,50.00,25.44,NULL,NULL,NULL
22,87feaec0-c953-40fb-8515-f550205983da,1,1,653.20,"2024-04-08 23:47:14",1,3,NULL,4,603.20,50.00,83.20,NULL,NULL,NULL
23,150e9aea-fe1d-483d-9236-c03cace4950a,1,7,2453.52,"2024-04-12 16:09:02",1,3,NULL,4,2403.52,50.00,331.52,NULL,NULL,NULL
24,59a29212-9673-485e-971b-34f3dedaf8e5,1,9,5428.80,"2024-04-12 17:03:42",5,1,NULL,NULL,5428.80,0.00,748.80,NULL,"Prueba cancelacion con disparador",NULL
25,fdf66dd3-ca46-4d3e-b627-107770726ed5,1,13,1859.60,"2024-04-14 05:56:38",5,3,NULL,4,1809.60,50.00,249.60,NULL,"Compra cancelada 1",NULL
26,be69f512-0f23-40f4-a392-5065357b81d7,1,7,1709.84,"2024-04-15 20:32:14",4,1,NULL,NULL,1709.84,0.00,235.84,NULL,NULL,NULL
27,a523244a-801c-462d-907b-a82652e06a44,1,2,315.52,"2024-04-15 20:33:43",4,1,NULL,NULL,315.52,0.00,43.52,NULL,NULL,NULL
28,d7345bfe-3771-4aaf-a377-9f9946c65ca9,2,13,5309.32,"2024-04-16 05:38:45",4,1,NULL,NULL,5309.32,0.00,732.32,NULL,NULL,NULL
29,d9a284c4-afca-4daa-a961-c8957b1f48cd,2,13,5309.32,"2024-04-16 05:38:45",5,1,NULL,NULL,5309.32,0.00,732.32,NULL,prueba,NULL
30,3d2e594f-e1b3-43e2-98f2-d50fe210ca95,2,2,1160.00,"2024-04-16 05:41:11",4,1,NULL,NULL,1160.00,0.00,160.00,NULL,NULL,NULL
31,a0bc97b4-4fca-4731-93fc-c3802c2d7946,2,4,1336.32,"2024-04-16 14:48:17",4,1,NULL,NULL,1336.32,0.00,184.32,NULL,NULL,NULL
32,cc483a5e-9931-4c17-a288-536de98f915a,2,1,184.44,"2024-04-16 14:49:38",4,1,NULL,NULL,184.44,0.00,25.44,NULL,NULL,NULL
33,602776b6-2da7-4b63-8065-66e7af5b616c,1,4,761.08,"2024-04-16 15:39:53",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
34,4af96ee7-54bd-4dcf-bad7-8ac5f9b80e03,1,4,761.08,"2024-04-16 15:24:09",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
35,feb770e9-e1a0-4825-bfb2-581fd375f2f6,2,6,1746.96,"2024-04-16 14:53:14",1,3,NULL,NULL,1746.96,0.00,240.96,NULL,NULL,NULL
36,92806f33-7208-4c9e-912f-f25a26c259d3,2,3,756.32,"2024-04-16 14:51:22",1,3,NULL,NULL,756.32,0.00,104.32,NULL,NULL,NULL
